graph LR
    Object1[Object 1]
    Object2[Object 2]
    CentralBody[Central Body]
    Orbit[Orbit]
    GravitationalForce[Gravitational Force]
    Velocity[Velocity]
    OrbitalEnergy[Orbital Energy]
    Propulsion[Propulsion System]
    Object1 -->|Attracts| Object2
    Object1 -->|Has| Mass
    Object2 -->|Has| Mass
    Object1 -->|Orbits| CentralBody
    Object2 -->|Orbits| CentralBody
    CentralBody -->|Creates| GravitationalForce
    GravitationalForce -->|Shapes| Orbit
    Orbit -->|Has| Eccentricity
    Orbit -->|Has| Period
    Orbit -->|Has| SemiMajorAxis
    Velocity -->|Affects| Orbit
    OrbitalEnergy -->|Consists of| KineticEnergy
    OrbitalEnergy -->|Consists of| PotentialEnergy
    Propulsion -->|Provides| DeltaV
    DeltaV -->|Changes| Orbit
