graph LR
    BH[Black Hole]
    S[Star]
    SN[Supernova]
    EH[Event Horizon]
    SR[Schwarzschild Radius]
    AD[Accretion Disk]
    R[Radiation]
    LO[Light/Objects]
    ST[Spacetime]
    S -->|Collapses into| BH
    S -->|Undergoes| SN
    SN -->|Forms| BH
    BH -->|Defined by| EH
    EH -->|Located at| SR
    SR -->|Calculated as R = 2GM/c²| BH
    BH -->|Characterized by| AD
    AD -->|Emits| R
    LO -->|Cannot escape| EH
    BH -->|Distorts| ST
    BH -->|Has properties: Mass, Charge, Spin| BH
