graph LR
    A[School Atmosphere]
    B[School Grounds]
    H[School Pool]
    L[School Building]
    P[School Garden]
    O[Students and Staff]
    F[Parking Lot]
    M[Aquarium]
    A -->|Photosynthesis| P
    P -->|Cafeteria Food| O
    O -->|Breathing| A
    O -->|Waste Disposal| A
    O -->|Compacting Trash| F
    F -->|Car Emissions| A
    L -->|HVAC System| A
    A -->|Dissolved CO2| H
    H -->|Science Experiment| M
    M -->|Art Project| L
    A -->|Student Activities| A
    B -->|Carbon Transfer| A
    A -->|Carbon Transfer| B
    H -->|Carbon Transfer| A
    A -->|Carbon Transfer| H
    L -->|Carbon Transfer| A
    A -->|Carbon Transfer| L
