graph LR
    Hormones[Environmental Variables: Temperature, Humidity, Light]
    EndocrineGlands[Smart Devices: Thermostat, Humidifier, Lights]
    Bloodstream[Home Network: Data Transport]
    TargetCells[Room Sensors: Environmental Detectors]
    Receptors[Sensor Interfaces: Data Input Points]
    FeedbackLoops[Control Algorithms: Adjustment Mechanisms]
    Hypothalamus[Central Control Unit: Main Processor]
    PituitaryGland[Primary Control Module: Coordination Hub]
    OtherEndocrineGlands[Secondary Control Modules]
    Homeostasis[Optimal Home Environment: Comfort Zone]
    PhysiologicalResponses[Device Actions: Environmental Adjustments]
    RoomDisplay[Room Display]
    TemperatureSlider[Temperature Slider]
    HumiditySlider[Humidity Slider]
    LightSlider[Light Slider]
    DataGraph[Data Graph]
    DisableSensorButton[Disable Sensor Button]
    StartSimulationButton[Start Simulation Button]
    EndocrineGlands -->|adjust| Hormones
    Hormones -->|monitored through| Bloodstream
    Bloodstream -->|transmits to| TargetCells
    TargetCells -->|equipped with| Receptors
    Hormones -->|detected by| Receptors
    Receptors -->|trigger| PhysiologicalResponses
    FeedbackLoops -->|fine-tune| EndocrineGlands
    Hypothalamus -->|directs| PituitaryGland
    PituitaryGland -->|activates| OtherEndocrineGlands
    EndocrineGlands -->|maintain| Homeostasis
    Homeostasis -->|achieved through| FeedbackLoops
    RoomDisplay -->|visualizes| Hormones
    TemperatureSlider -->|controls| Hormones
    HumiditySlider -->|controls| Hormones
    LightSlider -->|controls| Hormones
    DataGraph -->|displays| PhysiologicalResponses
    DisableSensorButton -->|affects| TargetCells
    StartSimulationButton -->|initiates| FeedbackLoops
    Hypothalamus -->|controls| RoomDisplay
    Hypothalamus -->|updates| DataGraph
