graph LR
    Planet[Sealed Container]
    Atmosphere[Model Atmosphere]
    Composition[Gas Mixture]
    Structure[Density and Pressure Layers]
    Dynamics[Simulated Weather Patterns]
    Greenhouse[Heat Trapping Visualization]
    Temperature[Temperature Display]
    Timer[Timer]
    LightSource[Light Source Toggle]
    GasSelector[Gas Composition Selector]
    Graph[Temperature Graph]
    Planet -->|surrounds| Atmosphere
    Atmosphere -->|consists of| Composition
    Atmosphere -->|organized into| Structure
    Atmosphere -->|experiences| Dynamics
    Atmosphere -->|affected by| Greenhouse
    Planet -->|determines| Composition
    Planet -->|influences| Structure
    Planet -->|affects| Dynamics
    Planet -->|impacts| Greenhouse
    GasSelector -->|modifies| Composition
    LightSource -->|heats| Planet
    Timer -->|controls| LightSource
    Planet -->|measures| Temperature
    Temperature -->|plots on| Graph
    Timer -->|updates| Graph
