graph LR
    Bioethics[Pandemic Ethics Simulator]
    Principles[Public Health Principles]
    Dilemmas[Pandemic Dilemmas]
    ResourceAllocation[Medical Resource Distribution]
    Frameworks[Decision-Making Frameworks]
    TriageProtocols[Hospital Admission Criteria]
    Privacy[Patient Data Protection]
    Surveillance[Contact Tracing Systems]
    ResearchEthics[Vaccine Trial Ethics]
    InternationalCooperation[Global Vaccine Sharing]
    Bioethics -->|examines| Principles
    Bioethics -->|addresses| Dilemmas
    Principles -->|guide| ResourceAllocation
    ResourceAllocation -->|informed by| Frameworks
    ResourceAllocation -->|implemented through| TriageProtocols
    Dilemmas -->|include| Privacy
    Dilemmas -->|include| Surveillance
    Dilemmas -->|include| ResearchEthics
    Bioethics -->|considers| InternationalCooperation
    Principles -->|include| Autonomy[Individual Rights]
    Principles -->|include| Beneficence[Community Wellbeing]
    Principles -->|include| NonMaleficence[Harm Prevention]
    Principles -->|include| Justice[Equitable Access]
    Frameworks -->|includes| Utilitarian[Lives Saved Maximization]
    Frameworks -->|includes| Egalitarian[Equal Treatment]
    Frameworks -->|includes| Prioritarian[Vulnerable Group Prioritization]
