graph LR
    FirstAid[Emergency Response Trainer]
    Victim[Virtual Athlete]
    Scene[Sports Injury Scenario]
    ABCDE[Systematic Assessment]
    RecoveryPosition[Safe Positioning]
    CPR[Cardiopulmonary Resuscitation]
    AED[Automated External Defibrillator]
    BleedingControl[Wound Management]
    FractureManagement[Splinting Techniques]
    BurnTreatment[Burn Care]
    FirstAid -->|provides care to| Victim
    FirstAid -->|begins with| Scene
    Scene -->|leads to| ABCDE
    ABCDE -->|includes| RecoveryPosition
    FirstAid -->|may involve| CPR
    FirstAid -->|may use| AED
    FirstAid -->|includes| BleedingControl
    FirstAid -->|includes| FractureManagement
    FirstAid -->|includes| BurnTreatment
    CPR -->|involves| Victim
    AED -->|analyzes| Victim
    BleedingControl -->|applied to| Victim
    FractureManagement -->|applied to| Victim
    BurnTreatment -->|applied to| Victim
