graph LR
    Slide[Playground Slide]
    Person[Child]
    Friction[Slide Friction]
    KineticEnergy[Child's Motion]
    ThermalEnergy[Heat Generation]
    SurfaceRoughness[Slide Texture]
    MaterialSelector[Surface Material Selector]
    AngleSlider[Inclination Angle Slider]
    WeightSelector[Test Object Weight Selector]
    StartButton[Start Test Button]
    Timer[Descent Timer]
    TempDisplay[Temperature Display]
    ResultsTable[Results Table]
    Slide -->|generates| Friction
    Person -->|experiences| Friction
    Friction -->|converts| KineticEnergy
    KineticEnergy -->|becomes| ThermalEnergy
    SurfaceRoughness -->|affects| Friction
    Person -->|weight influences| Friction
    Slide -->|material affects| Friction
    MaterialSelector -->|changes| Slide
    AngleSlider -->|adjusts| Slide
    WeightSelector -->|sets| Person
    StartButton -->|initiates| KineticEnergy
    Timer -->|measures| KineticEnergy
    TempDisplay -->|shows| ThermalEnergy
    ResultsTable -->|displays| Timer
    ResultsTable -->|displays| TempDisplay
