graph LR
    W[Water] -->|Part of| HC[Hydrological Cycle]
    HC -->|Includes| E[Evaporation]
    HC -->|Includes| C[Condensation]
    HC -->|Includes| P[Precipitation]
    HC -->|Includes| R[Runoff]
    W -->|Types| FW[Freshwater]
    W -->|Types| SW[Saltwater]
    FW -->|Found in| G[Glaciers and Ice Caps]
    FW -->|Found in| GW[Groundwater]
    FW -->|Found in| SB[Surface Bodies]
    W -->|Analyzed by| WF[Water Footprint]
    WF -->|Measures| B[Beef Production]
    WF -->|Measures| WH[Wheat Production]
    WF -->|Measures| T[Tomato Production]
    W -->|Conserved by| IC[Individual Conservation]
    W -->|Conserved by| AC[Agricultural Conservation]
    W -->|Conserved by| INC[Industrial Conservation]
    W -->|Conserved by| UP[Urban Planning]
    W -->|Protected by| WQP[Water Quality Protection]
    WQP -->|Includes| RB[Riparian Buffers]
    WQP -->|Includes| WD[Waste Disposal]
    WQP -->|Includes| VC[Vegetative Cover]
    W -->|Managed by| IWM[Integrated Water Management]
    W -->|Analyzed by| CE[Conservation Economics]
    CE -->|Studies| PR[Pricing Mechanisms]
