graph LR
    W[Desert Water Supply] -->|Part of| HC[Desert Ecosystem Water Cycle]
    HC -->|Includes| E[Evaporation in Arid Climate]
    HC -->|Includes| C[Rare Desert Condensation]
    HC -->|Includes| P[Infrequent Desert Precipitation]
    HC -->|Includes| R[Flash Flood Runoff]
    W -->|Types| FW[Limited Freshwater Sources]
    W -->|Types| SW[Brackish Groundwater]
    FW -->|Found in| G[No Glaciers or Ice Caps]
    FW -->|Found in| GW[Deep Aquifers]
    FW -->|Found in| SB[Oases and Ephemeral Streams]
    W -->|Analyzed by| WF[Desert Water Footprint]
    WF -->|Measures| B[Camel Husbandry]
    WF -->|Measures| WH[Drought-Resistant Crops]
    WF -->|Measures| T[Greenhouse Tomatoes]
    W -->|Conserved by| IC[Personal Water Rationing]
    W -->|Conserved by| AC[Drip Irrigation]
    W -->|Conserved by| INC[Water Recycling in Industry]
    W -->|Conserved by| UP[Desert City Planning]
    W -->|Protected by| WQP[Desert Water Quality Protection]
    WQP -->|Includes| RB[Wadi Management]
    WQP -->|Includes| WD[Sustainable Waste Management]
    WQP -->|Includes| VC[Desert Vegetation Conservation]
    W -->|Managed by| IWM[Desert Water Resource Management]
    W -->|Analyzed by| CE[Water Scarcity Economics]
    CE -->|Studies| PR[Tiered Water Pricing]
