graph LR
    BC1[Virtual Car 1]
    BC2[Virtual Car 2]
    M[Momentum Vector]
    V[Initial Velocity]
    Mass[Car Mass]
    KE[Pre-collision Energy]
    OE[Post-collision Energy]
    CollisionSimulation[Collision Simulation Area]
    MassSlider1[Mass Slider for Car 1]
    MassSlider2[Mass Slider for Car 2]
    VelocitySlider1[Velocity Slider for Car 1]
    VelocitySlider2[Velocity Slider for Car 2]
    AngleSlider[Collision Angle Slider]
    CollisionButton[Initiate Collision Button]
    ResultsDisplay[Results Display]
    Graph[Momentum Graph]
    BC1 -->|collides with| BC2
    BC1 -->|has| M
    BC2 -->|has| M
    M -->|product of| Mass
    M -->|product of| V
    BC1 -->|has| Mass
    BC2 -->|has| Mass
    BC1 -->|has| V
    BC2 -->|has| V
    BC1 -->|has| KE
    BC2 -->|has| KE
    KE -->|converts to| OE
    M -->|conserved in| BC1
    M -->|conserved in| BC2
    CollisionSimulation -->|contains| BC1
    CollisionSimulation -->|contains| BC2
    MassSlider1 -->|adjusts| BC1
    MassSlider2 -->|adjusts| BC2
    VelocitySlider1 -->|adjusts| BC1
    VelocitySlider2 -->|adjusts| BC2
    AngleSlider -->|adjusts| CollisionSimulation
    CollisionButton -->|triggers| CollisionSimulation
    CollisionSimulation -->|updates| ResultsDisplay
    ResultsDisplay -->|populates| Graph
