graph LR
    Object[Skateboarder]
    Force[Push Force]
    Motion[Skateboard Tricks]
    Mass[Rider Mass]
    Acceleration[Trick Speed]
    Momentum[Skateboard Momentum]
    Friction[Wheel Friction]
    Action[Pushing off Ramp]
    Reaction[Ramp's Push Back]
    Object -->|affected by| Force
    Object -->|has| Mass
    Object -->|experiences| Motion
    Force -->|causes| Acceleration
    Mass -->|influences| Acceleration
    Acceleration -->|changes| Motion
    Motion -->|related to| Momentum
    Object -->|experiences| Friction
    Force -->|measured in| Newton
    Action -->|results in| Reaction
    Reaction -->|equal and opposite to| Action
