graph LR
    OceanCurrents[Virtual Water Table]
    SurfaceCurrents[Simulated Surface Flows]
    DeepCurrents[3D Circulation Patterns]
    Wind[Wind Pattern Controls]
    EarthRotation[Coriolis Effect Slider]
    DensityDifferences[Temperature Gradient Tool]
    Gyres[Circular Current Formations]
    GulfStream[Western Boundary Current]
    CaliforniaCurrent[Eastern Boundary Current]
    ThermohalineCirculation[Deep Water Formation]
    Climate[Climate Impact Visualization]
    MarineEcosystems[Ecosystem Response Module]
    Upwelling[Upwelling Zone Creator]
    OceanCurrents -->|types| SurfaceCurrents
    OceanCurrents -->|types| DeepCurrents
    Wind -->|drives| SurfaceCurrents
    EarthRotation -->|influences| OceanCurrents
    DensityDifferences -->|drives| DeepCurrents
    SurfaceCurrents -->|form| Gyres
    SurfaceCurrents -->|includes| GulfStream
    SurfaceCurrents -->|includes| CaliforniaCurrent
    DeepCurrents -->|part of| ThermohalineCirculation
    OceanCurrents -->|influences| Climate
    OceanCurrents -->|affects| MarineEcosystems
    DeepCurrents -->|causes| Upwelling
