graph LR
    Bicycle[Virtual Bike]
    Rider[Student Avatar]
    Road[Track Surface]
    TireFriction[Tire Grip]
    CentripetalForce[Centripetal Force Vector]
    CircularPath[Banked Turn]
    CentripetalAcceleration[Radial Acceleration]
    Velocity[Bike Velocity]
    Speed[Speed Setting]
    BankedTrack[Track Inclination]
    LeanAngle[Avatar Lean]
    Inertia[Avatar Mass]
    Bicycle -->|carries| Rider
    Bicycle -->|contacts| Road
    Bicycle -->|generates| TireFriction
    TireFriction -->|provides| CentripetalForce
    CentripetalForce -->|enables| CircularPath
    CentripetalForce -->|causes| CentripetalAcceleration
    CentripetalAcceleration -->|changes direction of| Velocity
    CentripetalAcceleration -->|does not change| Speed
    Rider -->|adjusts| LeanAngle
    LeanAngle -->|affects| CentripetalForce
    BankedTrack -->|contributes to| CentripetalForce
    Inertia -->|opposes| CircularPath
    Speed -->|increases| CentripetalForce
